storePrediction,selected storePredictions decision,storePrediction stockonHand,storePrediction pricediscount,storePrediction priceSell,storePrediction predictedSales,storePrediction predictedIncrease,storePrediction discount,storePrediction Week,storePrediction PromotionID,storePrediction PromoCost,storePrediction PackSize,storePrediction Markdown,storePrediction Location,storePrediction Holiday,storePrediction Class
1,1.0,2713,42.908,50.48,2889,6.4854,0.15,Wk10,1001,87.76,Case-Pkg,123961.212,Store1,yes,Confection
2,1.0,2857,18.6235,21.91,2765,-3.2194,0.15,Wk10,1002,50.1,Case-Pkg,51493.9775,Store2,no,Confection
4,1.0,2941,105.4425,124.05,2855,-2.9306,0.15,Wk10,1004,2.58,Case-Pkg,301038.3375,Store4,no,Confection
8,1.0,2516,47.9655,56.43,2440,-3.0378,0.15,Wk10,1003,37.33,Multiple,117035.82,Store3,no,Confection
10,1.0,2691,52.9465,62.29,2855,6.0705,0.15,Wk10,1005,99.19,Multiple,151162.2575,Store5,no,Confection
11,1.0,2324,45.934,54.04,2428,4.5033,0.15,Wk10,1001,64.09,Single,111527.752,Store1,no,Confection
14,1.0,2805,92.0465,108.29,2940,4.8048,0.15,Wk10,1004,87.99,Single,270616.71,Store4,no,Confection
23,1.0,3009,35.802,42.12,3298,9.6171,0.15,Wk10,1010,142.71,Multiple,118074.996,Store3,no,Drink
24,1.0,2998,91.6385,107.81,3264,8.8687,0.15,Wk10,1011,3.9,Multiple,299108.064,Store4,no,Drink
27,1.0,2304,77.4945,91.17,2365,2.6078,0.15,Wk10,1009,48.01,Single,183274.4925,Store2,no,Drink
29,1.0,2626,65.4415,76.99,2687,2.3165,0.15,Wk10,1011,29.44,Single,175841.3105,Store4,yes,Drink
49,1.0,3063,36.958,43.48,2778,-9.2897,0.15,Wk10,1004,17.39,Case-Pkg,102669.32400000001,Store4,no,Meat
50,1.0,2863,46.8605,55.13,3101,8.2987,0.15,Wk10,1005,47.86,Case-Pkg,145314.4105,Store5,no,Meat
54,1.0,2796,86.802,102.12,2769,-0.9824,0.15,Wk10,1004,59.38,Multiple,240354.738,Store4,no,Meat
58,1.0,3175,22.8735,26.91,3168,-0.2336,0.15,Wk10,1003,38.99,Single,72463.24799999999,Store3,no,Meat
62,1.0,3135,85.17,100.2,3305,5.4479,0.15,Wk11,1007,97.32,Case-Pkg,281486.85,Store2,yes,Confection
