storePrediction,storePrediction stockonHand,storePrediction pricediscount,storePrediction priceSell,storePrediction predictedSales,storePrediction predictedIncrease,storePrediction discount,storePrediction Week,storePrediction PromotionID,storePrediction PromoCost,storePrediction PackSize,storePrediction Markdown,storePrediction Location,storePrediction Holiday,storePrediction Class
3,1336,114.4695,134.67,1255,-6.0652,0.15,Wk10,1003,19.28,Case-Pkg,143659.2225,Store3,no,Confection
5,2050,34.0935,40.11,2183,6.4825,0.15,Wk10,1005,16.82,Case-Pkg,74426.1105,Store5,no,Confection
6,1662,114.75,135.0,1782,7.2303,0.15,Wk10,1001,3.8,Multiple,204484.5,Store1,no,Confection
7,2426,21.913,25.78,2852,17.5602,0.15,Wk10,1002,31.0,Multiple,62495.876,Store2,no,Confection
9,2449,20.756999999999998,24.42,2914,18.979,0.15,Wk10,1004,92.31,Multiple,60485.898,Store4,yes,Confection
12,1513,16.2095,19.07,1742,15.1814,0.15,Wk10,1002,10.15,Single,28236.949,Store2,yes,Confection
13,1329,73.2445,86.17,1280,-3.6651,0.15,Wk10,1003,107.34,Single,93752.96,Store3,no,Confection
15,3273,72.4795,85.27,3687,12.6495,0.15,Wk10,1005,4.38,Single,267231.9165,Store5,yes,Confection
16,1714,103.139,121.34,1816,5.9652,0.15,Wk10,1008,174.12,Case-Pkg,187300.424,Store1,no,Drink
17,1186,112.71,132.6,1268,6.9376,0.15,Wk10,1009,103.37,Case-Pkg,142916.28,Store2,yes,Drink
18,1055,111.3415,130.99,1052,-0.3523,0.15,Wk10,1010,9.64,Case-Pkg,117131.258,Store3,no,Drink
19,2420,29.3845,34.57,2677,10.6124,0.15,Wk10,1011,153.39,Case-Pkg,78662.3065,Store4,no,Drink
20,1752,47.8805,56.33,1857,5.9458,0.15,Wk10,1012,4.65,Case-Pkg,88914.0885,Store5,no,Drink
21,1027,88.4765,104.09,1070,4.2396,0.15,Wk10,1008,12.82,Multiple,94669.855,Store1,no,Drink
22,1996,31.4925,37.05,2366,18.5598,0.15,Wk10,1009,63.29,Multiple,74511.255,Store2,no,Drink
25,1462,12.189,14.34,1529,4.5763,0.15,Wk10,1012,1.27,Multiple,18636.981,Store5,yes,Drink
26,2128,20.3575,23.95,2148,0.985,0.15,Wk10,1008,84.44,Single,43727.91,Store1,yes,Drink
28,1709,110.7805,130.33,2185,27.8908,0.15,Wk10,1010,17.54,Single,242055.3925,Store3,no,Drink
30,1502,48.994,57.64,1855,23.504,0.15,Wk10,1012,0.35,Single,90883.87,Store5,no,Drink
31,1069,47.549,55.94,1129,5.5945,0.15,Wk10,1008,2.26,Case-Pkg,53682.820999999996,Store1,no,Luxury
32,1940,52.0965,61.29,2012,3.7499,0.15,Wk10,1009,46.2,Case-Pkg,104818.15800000001,Store2,yes,Luxury
33,984,81.175,95.5,1093,11.0272,0.15,Wk10,1010,52.32,Case-Pkg,88724.275,Store3,no,Luxury
34,1422,48.8835,57.51,1480,4.0806,0.15,Wk10,1011,161.16,Case-Pkg,72347.58,Store4,no,Luxury
35,1187,55.0375,64.75,1255,5.6488,0.15,Wk10,1012,51.81,Case-Pkg,69072.0625,Store5,no,Luxury
