ProdStorePk,Class,discount,Holiday,PackSize,Week,Location,PromoCost,PromotionID,stockonHand,priceSell,pricediscount,predictedIncrease,predictedSales,Markdown
1,Confection,0.15,yes,Case-Pkg,Wk10,Store1,87.76,1001,2713,50.48,42.908,6.4854,2889,123961.212
2,Confection,0.15,no,Case-Pkg,Wk10,Store2,50.1,1002,2857,21.91,18.6235,-3.2194,2765,51493.9775
3,Confection,0.15,no,Case-Pkg,Wk10,Store3,19.28,1003,1336,134.67,114.4695,-6.0652,1255,143659.2225
4,Confection,0.15,no,Case-Pkg,Wk10,Store4,2.58,1004,2941,124.05,105.4425,-2.9306,2855,301038.3375
5,Confection,0.15,no,Case-Pkg,Wk10,Store5,16.82,1005,2050,40.11,34.0935,6.4825,2183,74426.1105
6,Confection,0.15,no,Multiple,Wk10,Store1,3.8,1001,1662,135,114.75,7.2303,1782,204484.5
7,Confection,0.15,no,Multiple,Wk10,Store2,31,1002,2426,25.78,21.913,17.5602,2852,62495.876
8,Confection,0.15,no,Multiple,Wk10,Store3,37.33,1003,2516,56.43,47.9655,-3.0378,2440,117035.82
9,Confection,0.15,yes,Multiple,Wk10,Store4,92.31,1004,2449,24.42,20.757,18.979,2914,60485.898
10,Confection,0.15,no,Multiple,Wk10,Store5,99.19,1005,2691,62.29,52.9465,6.0705,2855,151162.2575
11,Confection,0.15,no,Single,Wk10,Store1,64.09,1001,2324,54.04,45.934,4.5033,2428,111527.752
12,Confection,0.15,yes,Single,Wk10,Store2,10.15,1002,1513,19.07,16.2095,15.1814,1742,28236.949
13,Confection,0.15,no,Single,Wk10,Store3,107.34,1003,1329,86.17,73.2445,-3.6651,1280,93752.96
14,Confection,0.15,no,Single,Wk10,Store4,87.99,1004,2805,108.29,92.0465,4.8048,2940,270616.71
15,Confection,0.15,yes,Single,Wk10,Store5,4.38,1005,3273,85.27,72.4795,12.6495,3687,267231.9165
16,Drink,0.15,no,Case-Pkg,Wk10,Store1,174.12,1008,1714,121.34,103.139,5.9652,1816,187300.424
17,Drink,0.15,yes,Case-Pkg,Wk10,Store2,103.37,1009,1186,132.6,112.71,6.9376,1268,142916.28
18,Drink,0.15,no,Case-Pkg,Wk10,Store3,9.64,1010,1055,130.99,111.3415,-0.3523,1052,117131.258
19,Drink,0.15,no,Case-Pkg,Wk10,Store4,153.39,1011,2420,34.57,29.3845,10.6124,2677,78662.3065
20,Drink,0.15,no,Case-Pkg,Wk10,Store5,4.65,1012,1752,56.33,47.8805,5.9458,1857,88914.0885
21,Drink,0.15,no,Multiple,Wk10,Store1,12.82,1008,1027,104.09,88.4765,4.2396,1070,94669.855
22,Drink,0.15,no,Multiple,Wk10,Store2,63.29,1009,1996,37.05,31.4925,18.5598,2366,74511.255
23,Drink,0.15,no,Multiple,Wk10,Store3,142.71,1010,3009,42.12,35.802,9.6171,3298,118074.996
24,Drink,0.15,no,Multiple,Wk10,Store4,3.9,1011,2998,107.81,91.6385,8.8687,3264,299108.064
25,Drink,0.15,yes,Multiple,Wk10,Store5,1.27,1012,1462,14.34,12.189,4.5763,1529,18636.981
26,Drink,0.15,yes,Single,Wk10,Store1,84.44,1008,2128,23.95,20.3575,0.985,2148,43727.91
